

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:41:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   161     000A                     	;# 
   162     000B                     	;# 
   163     000C                     	;# 
   164     000D                     	;# 
   165     000E                     	;# 
   166     000E                     	;# 
   167     000F                     	;# 
   168     0010                     	;# 
   169     0011                     	;# 
   170     0012                     	;# 
   171     0013                     	;# 
   172     0014                     	;# 
   173     0015                     	;# 
   174     0015                     	;# 
   175     0016                     	;# 
   176     0017                     	;# 
   177     0018                     	;# 
   178     0019                     	;# 
   179     001A                     	;# 
   180     001B                     	;# 
   181     001B                     	;# 
   182     001C                     	;# 
   183     001D                     	;# 
   184     001E                     	;# 
   185     001F                     	;# 
   186     0081                     	;# 
   187     0085                     	;# 
   188     0086                     	;# 
   189     0087                     	;# 
   190     0088                     	;# 
   191     0089                     	;# 
   192     008C                     	;# 
   193     008D                     	;# 
   194     008E                     	;# 
   195     008F                     	;# 
   196     0090                     	;# 
   197     0091                     	;# 
   198     0092                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0093                     	;# 
   202     0094                     	;# 
   203     0095                     	;# 
   204     0096                     	;# 
   205     0097                     	;# 
   206     0098                     	;# 
   207     0099                     	;# 
   208     009A                     	;# 
   209     009B                     	;# 
   210     009C                     	;# 
   211     009D                     	;# 
   212     009E                     	;# 
   213     009F                     	;# 
   214     0105                     	;# 
   215     0107                     	;# 
   216     0108                     	;# 
   217     0109                     	;# 
   218     010C                     	;# 
   219     010C                     	;# 
   220     010D                     	;# 
   221     010E                     	;# 
   222     010F                     	;# 
   223     0185                     	;# 
   224     0187                     	;# 
   225     0188                     	;# 
   226     0189                     	;# 
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	strings
   387     0664                     __pstrings:
   388     0664                     stringtab:
   389     0664                     __stringtab:
   390                           
   391                           ;	String table - string pointers are 1 byte each
   392     0664  1BFF               	btfsc	btemp+1,7
   393     0665  2E6E               	ljmp	stringcode
   394     0666  1383               	bcf	3,7
   395     0667  187F               	btfsc	btemp+1,0
   396     0668  1783               	bsf	3,7
   397     0669  0800               	movf	0,w
   398     066A  0A84               	incf	4,f
   399     066B  1903               	skipnz
   400     066C  0AFF               	incf	btemp+1,f
   401     066D  0008               	return
   402     066E                     stringcode:
   403     066E                     stringdir:
   404     066E  3006               	movlw	high stringdir
   405     066F  008A               	movwf	10
   406     0670  0804               	movf	4,w
   407     0671  0A84               	incf	4,f
   408     0672  0782               	addwf	2,f
   409     0673                     __stringbase:
   410     0673  3400               	retlw	0
   411     0674                     __end_of__stringtab:
   412     0674                     _dpowers:
   413     0674  3401               	retlw	1
   414     0675  3400               	retlw	0
   415     0676  340A               	retlw	10
   416     0677  3400               	retlw	0
   417     0678  3464               	retlw	100
   418     0679  3400               	retlw	0
   419     067A  34E8               	retlw	232
   420     067B  3403               	retlw	3
   421     067C  3410               	retlw	16
   422     067D  3427               	retlw	39
   423     067E                     __end_of_dpowers:
   424     0006                     _PORTBbits	set	6
   425     0008                     _PORTDbits	set	8
   426     0013                     _SSPBUF	set	19
   427     0014                     _SSPCON	set	20
   428     0009                     _PORTE	set	9
   429     0008                     _PORTD	set	8
   430     0007                     _PORTC	set	7
   431     0006                     _PORTB	set	6
   432     0005                     _PORTA	set	5
   433     0007                     _PORTCbits	set	7
   434     0094                     _SSPSTATbits	set	148
   435     0094                     _SSPSTAT	set	148
   436     008F                     _OSCCONbits	set	143
   437     0088                     _TRISD	set	136
   438     0087                     _TRISCbits	set	135
   439     0086                     _TRISB	set	134
   440     043B                     _TRISC3	set	1083
   441     043D                     _TRISC5	set	1085
   442     0189                     _ANSELH	set	393
   443     0188                     _ANSEL	set	392
   444     067E                     STR_4:
   445     067E  3425               	retlw	37	;'%'
   446     067F  3464               	retlw	100	;'d'
   447     0680  342E               	retlw	46	;'.'
   448     0681  3425               	retlw	37	;'%'
   449     0682  3464               	retlw	100	;'d'
   450     0683  3425               	retlw	37	;'%'
   451     0684  3464               	retlw	100	;'d'
   452     0685  3456               	retlw	86	;'V'
   453     0686  3400               	retlw	0
   454     0687                     STR_6:
   455     0687  3425               	retlw	37	;'%'
   456     0688  3430               	retlw	48	;'0'
   457     0689  3433               	retlw	51	;'3'
   458     068A  3464               	retlw	100	;'d'
   459     068B  3400               	retlw	0
   460     068C                     STR_2:
   461     068C  3453               	retlw	83	;'S'
   462     068D  3431               	retlw	49	;'1'
   463     068E  343A               	retlw	58	;':'
   464     068F  3400               	retlw	0
   465     0690                     STR_1:
   466     0690  3453               	retlw	83	;'S'
   467     0691  3432               	retlw	50	;'2'
   468     0692  343A               	retlw	58	;':'
   469     0693  3400               	retlw	0
   470     0694                     STR_3:
   471     0694  3453               	retlw	83	;'S'
   472     0695  3433               	retlw	51	;'3'
   473     0696  343A               	retlw	58	;':'
   474     0697  3400               	retlw	0
   475     067E                     
   476                           	psect	cinit
   477     000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480     000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to BANK0
   483     000F  1383               	bcf	3,7	;select IRP bank0
   484     0010  3020               	movlw	low __pbssBANK0
   485     0011  0084               	movwf	4
   486     0012  3047               	movlw	low (__pbssBANK0+39)
   487     0013  120A  118A  276F  120A  118A  	fcall	clear_ram0
   488                           
   489                           ; Clear objects allocated to BANK1
   490     0018  30A0               	movlw	low __pbssBANK1
   491     0019  0084               	movwf	4
   492     001A  30C8               	movlw	low (__pbssBANK1+40)
   493     001B  120A  118A  276F  120A  118A  	fcall	clear_ram0
   494     0020                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497     0020                     __end_of__initialization:
   498     0020  0183               	clrf	3
   499     0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssBANK0
   502     0020                     __pbssBANK0:
   503     0020                     _centesima2:
   504     0020                     	ds	2
   505     0022                     _decima2:
   506     0022                     	ds	2
   507     0024                     _unidad2:
   508     0024                     	ds	2
   509     0026                     _centesima1:
   510     0026                     	ds	2
   511     0028                     _decima1:
   512     0028                     	ds	2
   513     002A                     _unidad1:
   514     002A                     	ds	2
   515     002C                     _vol2:
   516     002C                     	ds	2
   517     002E                     _vol1:
   518     002E                     	ds	2
   519     0030                     _contador:
   520     0030                     	ds	1
   521     0031                     _voltaje2:
   522     0031                     	ds	1
   523     0032                     _voltaje1:
   524     0032                     	ds	1
   525     0033                     _buffer:
   526     0033                     	ds	20
   527                           
   528                           	psect	bssBANK1
   529     00A0                     __pbssBANK1:
   530     00A0                     _buffer2:
   531     00A0                     	ds	20
   532     00B4                     _buffer1:
   533     00B4                     	ds	20
   534                           
   535                           	psect	clrtext
   536     076F                     clear_ram0:	
   537                           ;	Called with FSR containing the base address, and
   538                           ;	W with the last address+1
   539                           
   540     076F  0064               	clrwdt	;clear the watchdog before getting into this loop
   541     0770                     clrloop0:
   542     0770  0180               	clrf	0	;clear RAM location pointed to by FSR
   543     0771  0A84               	incf	4,f	;increment pointer
   544     0772  0604               	xorwf	4,w	;XOR with final address
   545     0773  1903               	btfsc	3,2	;have we reached the end yet?
   546     0774  3400               	retlw	0	;all done for this memory range, return
   547     0775  0604               	xorwf	4,w	;XOR again to restore value
   548     0776  2F70               	goto	clrloop0	;do the next byte
   549                           
   550                           	psect	cstackCOMMON
   551     0070                     __pcstackCOMMON:
   552     0070                     ?_isdigit:
   553     0070                     ?_setup:	
   554                           ; 1 bit 
   555                           
   556     0070                     ?_Lcd_Init:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_Lcd_Clear:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ?_spiWrite:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_spiRead:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ?_main:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_isr:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_isr:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_spiReceiveWait:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_Lcd_Port:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_Lcd_Cmd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_Lcd_Write_Char:	
   587                           ; 1 bytes @ 0x0
   588                           
   589                           
   590                           ; 1 bytes @ 0x0
   591     0070                     	ds	2
   592     0072                     ??_spiWrite:
   593     0072                     ??_spiRead:	
   594                           ; 1 bytes @ 0x2
   595                           
   596     0072                     ?_spiInit:	
   597                           ; 1 bytes @ 0x2
   598                           
   599     0072                     ??_isdigit:	
   600                           ; 1 bytes @ 0x2
   601                           
   602     0072                     ??_spiReceiveWait:	
   603                           ; 1 bytes @ 0x2
   604                           
   605     0072                     ??_Lcd_Port:	
   606                           ; 1 bytes @ 0x2
   607                           
   608     0072                     ?___wmul:	
   609                           ; 1 bytes @ 0x2
   610                           
   611     0072                     ?___lwdiv:	
   612                           ; 2 bytes @ 0x2
   613                           
   614     0072                     spiInit@sDataSample:	
   615                           ; 2 bytes @ 0x2
   616                           
   617     0072                     spiWrite@dat:	
   618                           ; 1 bytes @ 0x2
   619                           
   620     0072                     Lcd_Port@a:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     _isdigit$912:	
   624                           ; 1 bytes @ 0x2
   625                           
   626     0072                     ___wmul@multiplier:	
   627                           ; 1 bytes @ 0x2
   628                           
   629     0072                     ___lwdiv@divisor:	
   630                           ; 2 bytes @ 0x2
   631                           
   632                           
   633                           ; 2 bytes @ 0x2
   634     0072                     	ds	1
   635     0073                     ??_Lcd_Cmd:
   636     0073                     ??_Lcd_Write_Char:	
   637                           ; 1 bytes @ 0x3
   638                           
   639     0073                     spiInit@sClockIdle:	
   640                           ; 1 bytes @ 0x3
   641                           
   642     0073                     isdigit@c:	
   643                           ; 1 bytes @ 0x3
   644                           
   645                           
   646                           ; 1 bytes @ 0x3
   647     0073                     	ds	1
   648     0074                     spiInit@sTransmitEdge:
   649     0074                     Lcd_Write_Char@a:	
   650                           ; 1 bytes @ 0x4
   651                           
   652     0074                     ___wmul@multiplicand:	
   653                           ; 1 bytes @ 0x4
   654                           
   655     0074                     ___lwdiv@dividend:	
   656                           ; 2 bytes @ 0x4
   657                           
   658                           
   659                           ; 2 bytes @ 0x4
   660     0074                     	ds	1
   661     0075                     ?_Lcd_Write_String:
   662     0075                     ??_spiInit:	
   663                           ; 1 bytes @ 0x5
   664                           
   665     0075                     spiInit@sType:	
   666                           ; 1 bytes @ 0x5
   667                           
   668     0075                     Lcd_Cmd@a:	
   669                           ; 1 bytes @ 0x5
   670                           
   671     0075                     Lcd_Write_String@a:	
   672                           ; 1 bytes @ 0x5
   673                           
   674                           
   675                           ; 2 bytes @ 0x5
   676     0075                     	ds	1
   677     0076                     ??_setup:
   678     0076                     ??_Lcd_Init:	
   679                           ; 1 bytes @ 0x6
   680                           
   681     0076                     ??_Lcd_Clear:	
   682                           ; 1 bytes @ 0x6
   683                           
   684     0076                     ?_Lcd_Set_Cursor:	
   685                           ; 1 bytes @ 0x6
   686                           
   687     0076                     ??___wmul:	
   688                           ; 1 bytes @ 0x6
   689                           
   690     0076                     ??___lwdiv:	
   691                           ; 1 bytes @ 0x6
   692                           
   693     0076                     Lcd_Set_Cursor@b:	
   694                           ; 1 bytes @ 0x6
   695                           
   696     0076                     ___wmul@product:	
   697                           ; 1 bytes @ 0x6
   698                           
   699                           
   700                           ; 2 bytes @ 0x6
   701     0076                     	ds	1
   702     0077                     ??_Lcd_Set_Cursor:
   703     0077                     ??_Lcd_Write_String:	
   704                           ; 1 bytes @ 0x7
   705                           
   706     0077                     Lcd_Set_Cursor@a:	
   707                           ; 1 bytes @ 0x7
   708                           
   709     0077                     ___lwdiv@quotient:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714     0077                     	ds	1
   715     0078                     ?___awdiv:
   716     0078                     Lcd_Set_Cursor@temp:	
   717                           ; 2 bytes @ 0x8
   718                           
   719     0078                     ___awdiv@divisor:	
   720                           ; 1 bytes @ 0x8
   721                           
   722                           
   723                           ; 2 bytes @ 0x8
   724     0078                     	ds	1
   725     0079                     ___lwdiv@counter:
   726                           
   727                           ; 1 bytes @ 0x9
   728     0079                     	ds	1
   729     007A                     ??___lwmod:
   730     007A                     Lcd_Write_String@i:	
   731                           ; 1 bytes @ 0xA
   732                           
   733     007A                     ___awdiv@dividend:	
   734                           ; 2 bytes @ 0xA
   735                           
   736                           
   737                           ; 2 bytes @ 0xA
   738     007A                     	ds	1
   739     007B                     ___lwmod@counter:
   740                           
   741                           ; 1 bytes @ 0xB
   742     007B                     	ds	1
   743                           
   744                           	psect	cstackBANK0
   745     0047                     __pcstackBANK0:
   746     0047                     ??___awdiv:
   747     0047                     ?___lwmod:	
   748                           ; 1 bytes @ 0x0
   749                           
   750     0047                     ___lwmod@divisor:	
   751                           ; 2 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755     0047                     	ds	1
   756     0048                     ___awdiv@counter:
   757                           
   758                           ; 1 bytes @ 0x1
   759     0048                     	ds	1
   760     0049                     ___awdiv@sign:
   761     0049                     ___lwmod@dividend:	
   762                           ; 1 bytes @ 0x2
   763                           
   764                           
   765                           ; 2 bytes @ 0x2
   766     0049                     	ds	1
   767     004A                     ___awdiv@quotient:
   768                           
   769                           ; 2 bytes @ 0x3
   770     004A                     	ds	1
   771     004B                     ?_sprintf:
   772     004B                     sprintf@f:	
   773                           ; 2 bytes @ 0x4
   774                           
   775                           
   776                           ; 1 bytes @ 0x4
   777     004B                     	ds	1
   778     004C                     ?_map:
   779     004C                     ?___awmod:	
   780                           ; 2 bytes @ 0x5
   781                           
   782     004C                     map@inputmin:	
   783                           ; 2 bytes @ 0x5
   784                           
   785     004C                     ___awmod@divisor:	
   786                           ; 2 bytes @ 0x5
   787                           
   788                           
   789                           ; 2 bytes @ 0x5
   790     004C                     	ds	2
   791     004E                     map@inputmax:
   792     004E                     ___awmod@dividend:	
   793                           ; 2 bytes @ 0x7
   794                           
   795                           
   796                           ; 2 bytes @ 0x7
   797     004E                     	ds	2
   798     0050                     ??___awmod:
   799     0050                     map@outmin:	
   800                           ; 1 bytes @ 0x9
   801                           
   802                           
   803                           ; 2 bytes @ 0x9
   804     0050                     	ds	1
   805     0051                     ___awmod@counter:
   806                           
   807                           ; 1 bytes @ 0xA
   808     0051                     	ds	1
   809     0052                     ??_sprintf:
   810     0052                     ___awmod@sign:	
   811                           ; 1 bytes @ 0xB
   812                           
   813     0052                     map@outmax:	
   814                           ; 1 bytes @ 0xB
   815                           
   816                           
   817                           ; 2 bytes @ 0xB
   818     0052                     	ds	2
   819     0054                     ??_map:
   820                           
   821                           ; 1 bytes @ 0xD
   822     0054                     	ds	1
   823     0055                     map@value:
   824     0055                     sprintf@ap:	
   825                           ; 1 bytes @ 0xE
   826                           
   827                           
   828                           ; 1 bytes @ 0xE
   829     0055                     	ds	1
   830     0056                     sprintf@prec:
   831                           
   832                           ; 1 bytes @ 0xF
   833     0056                     	ds	1
   834     0057                     sprintf@val:
   835                           
