

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     001E                     _ADRESH	set	30
   372     0013                     _SSPBUF	set	19
   373     0014                     _SSPCON	set	20
   374     0008                     _PORTD	set	8
   375     0006                     _PORTB	set	6
   376     0006                     _PORTBbits	set	6
   377     000B                     _INTCONbits	set	11
   378     000C                     _PIR1bits	set	12
   379     001F                     _ADCON0bits	set	31
   380     009F                     _ADCON1bits	set	159
   381     0094                     _SSPSTATbits	set	148
   382     0094                     _SSPSTAT	set	148
   383     008F                     _OSCCONbits	set	143
   384     008C                     _PIE1bits	set	140
   385     0095                     _WPUBbits	set	149
   386     0096                     _IOCBbits	set	150
   387     0081                     _OPTION_REGbits	set	129
   388     0088                     _TRISD	set	136
   389     0086                     _TRISBbits	set	134
   390     0085                     _TRISAbits	set	133
   391     043B                     _TRISC3	set	1083
   392     043D                     _TRISC5	set	1085
   393     0188                     _ANSEL	set	392
   394     0189                     _ANSELH	set	393
   395     0188                     _ANSELbits	set	392
   396                           
   397                           	psect	cinit
   398     000F                     start_initialization:	
   399                           ; #config settings
   400                           
   401     000F                     __initialization:
   402                           
   403                           ; Clear objects allocated to COMMON
   404     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   405     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   406     0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   407     0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   408     0013                     end_of_initialization:	
   409                           ;End of C runtime variable initialization code
   410                           
   411     0013                     __end_of__initialization:
   412     0013  0183               	clrf	3
   413     0014  120A  118A  2AED   	ljmp	_main	;jump to C main() function
   414                           
   415                           	psect	bssCOMMON
   416     0077                     __pbssCOMMON:
   417     0077                     _bandera:
   418     0077                     	ds	1
   419     0078                     _contador:
   420     0078                     	ds	1
   421     0079                     _voltaje1:
   422     0079                     	ds	1
   423     007A                     _var:
   424     007A                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427     0070                     __pcstackCOMMON:
   428     0070                     ?_setup:
   429     0070                     ?_spiRead:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ??_spiRead:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_spiWrite:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ??_spiWrite:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ?_main:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_spiReceiveWait:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     ??_spiReceiveWait:	
   451                           ; 1 bytes @ 0x0
   452                           
   453     0070                     ?i1_adc_change_channel:	
   454                           ; 1 bytes @ 0x0
   455                           
   456     0070                     ?_adc_read:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     spiWrite@dat:	
   460                           ; 2 bytes @ 0x0
   461                           
   462     0070                     i1adc_change_channel@channel:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 2 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     ??_adc_read:
   469     0072                     ??i1_adc_change_channel:	
   470                           ; 1 bytes @ 0x2
   471                           
   472                           
   473                           ; 1 bytes @ 0x2
   474     0072                     	ds	2
   475     0074                     ??_isr:
   476                           
   477                           ; 1 bytes @ 0x4
   478     0074                     	ds	3
   479                           
   480                           	psect	cstackBANK0
   481     0020                     __pcstackBANK0:
   482     0020                     ?_adc_change_channel:
   483     0020                     ?_spiInit:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0020                     spiInit@sDataSample:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0020                     adc_change_channel@channel:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 2 bytes @ 0x0
   494     0020                     	ds	1
   495     0021                     spiInit@sClockIdle:
   496                           
   497                           ; 1 bytes @ 0x1
   498     0021                     	ds	1
   499     0022                     ?_adc_init:
   500     0022                     ??_adc_change_channel:	
   501                           ; 1 bytes @ 0x2
   502                           
   503     0022                     spiInit@sTransmitEdge:	
   504                           ; 1 bytes @ 0x2
   505                           
   506     0022                     adc_init@channel:	
   507                           ; 1 bytes @ 0x2
   508                           
   509                           
   510                           ; 2 bytes @ 0x2
   511     0022                     	ds	1
   512     0023                     ??_spiInit:
   513     0023                     spiInit@sType:	
   514                           ; 1 bytes @ 0x3
   515                           
   516                           
   517                           ; 1 bytes @ 0x3
   518     0023                     	ds	1
   519     0024                     ??_setup:
   520     0024                     ??_adc_init:	
   521                           ; 1 bytes @ 0x4
   522                           
   523                           
   524                           ; 1 bytes @ 0x4
   525     0024                     	ds	1
   526     0025                     ??_main:
   527                           
   528                           	psect	maintext
   529     02ED                     __pmaintext:	
   530                           ; 1 bytes @ 0x5
   531 ;;
   532 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   533 ;;
   534 ;; *************** function _main *****************
   535 ;; Defined at:
   536 ;;		line 49 in file "main.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, status,2, status,0, pclath, cstack
   545 ;; Tracked objects:
   546 ;;		On entry : B00/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   550 ;;      Params:         0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0
   552 ;;      Temps:          0       0       0       0       0
   553 ;;      Totals:         0       0       0       0       0
   554 ;;Total ram usage:        0 bytes
   555 ;; Hardware stack levels required when called: 5
   556 ;; This function calls:
   557 ;;		_adc_init
   558 ;;		_setup
   559 ;; This function is called by:
   560 ;;		Startup code after reset
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564     02ED                     _main:	
   565                           ;psect for function _main
   566                           
   567     02ED                     l1550:	
   568                           ;incstack = 0
   569                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   570                           
   571                           
   572                           ;main.c: 50:     setup();
   573     02ED  120A  118A  2279  120A  118A  	fcall	_setup
   574                           
   575                           ;main.c: 51:     adc_init(0);
   576     02F2  3000               	movlw	0
   577     02F3  1283               	bcf	3,5	;RP0=0, select bank0
   578     02F4  1303               	bcf	3,6	;RP1=0, select bank0
   579     02F5  00A2               	movwf	adc_init@channel
   580     02F6  00A3               	movwf	adc_init@channel+1
   581     02F7  120A  118A  22AC  120A  118A  	fcall	_adc_init
   582     02FC                     l1552:
   583                           
   584                           ;main.c: 56:        if (ADCON0bits.GO == 0) {
   585     02FC  1283               	bcf	3,5	;RP0=0, select bank0
   586     02FD  1303               	bcf	3,6	;RP1=0, select bank0
   587     02FE  189F               	btfsc	31,1	;volatile
   588     02FF  2B01               	goto	u1121
   589     0300  2B02               	goto	u1120
   590     0301                     u1121:
   591     0301  2AFC               	goto	l1552
   592     0302                     u1120:
   593     0302                     l1554:
   594                           
   595                           ;main.c: 57:             ADCON0bits.GO = 1;
   596     0302  149F               	bsf	31,1	;volatile
   597     0303  2AFC               	goto	l1552
   598     0304  120A  118A  280C   	ljmp	start
   599     0307                     __end_of_main:
   600                           
   601                           	psect	text1
   602     0279                     __ptext1:	
   603 ;; *************** function _setup *****************
   604 ;; Defined at:
   605 ;;		line 101 in file "main.c"
   606 ;; Parameters:    Size  Location     Type
   607 ;;		None
   608 ;; Auto vars:     Size  Location     Type
   609 ;;		None
   610 ;; Return value:  Size  Location     Type
   611 ;;                  1    wreg      void 
   612 ;; Registers used:
   613 ;;		wreg, status,2, status,0, pclath, cstack
   614 ;; Tracked objects:
   615 ;;		On entry : 0/0
   616 ;;		On exit  : 0/0
   617 ;;		Unchanged: 0/0
   618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   619 ;;      Params:         0       0       0       0       0
   620 ;;      Locals:         0       0       0       0       0
   621 ;;      Temps:          0       0       0       0       0
   622 ;;      Totals:         0       0       0       0       0
   623 ;;Total ram usage:        0 bytes
   624 ;; Hardware stack levels used: 1
   625 ;; Hardware stack levels required when called: 4
   626 ;; This function calls:
   627 ;;		_spiInit
   628 ;; This function is called by:
   629 ;;		_main
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0279                     _setup:	
   634                           ;psect for function _setup
   635                           
   636     0279                     l1502:	
   637                           ;incstack = 0
   638                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;main.c: 104:     ANSELbits.ANS0 = 1;
   642     0279  1683               	bsf	3,5	;RP0=1, select bank3
   643     027A  1703               	bsf	3,6	;RP1=1, select bank3
   644     027B  1408               	bsf	8,0	;volatile
   645                           
   646                           ;main.c: 105:     ANSELbits.ANS4 = 0;
   647     027C  1208               	bcf	8,4	;volatile
   648     027D                     l1504:
   649                           
   650                           ;main.c: 106:     ANSELH = 0;
   651     027D  0189               	clrf	9	;volatile
   652     027E                     l1506:
   653                           
   654                           ;main.c: 109:     TRISAbits.TRISA5 = 1;
   655     027E  1683               	bsf	3,5	;RP0=1, select bank1
   656     027F  1303               	bcf	3,6	;RP1=0, select bank1
   657     0280  1685               	bsf	5,5	;volatile
   658     0281                     l1508:
   659                           
   660                           ;main.c: 110:     TRISBbits.TRISB7 = 1;
   661     0281  1786               	bsf	6,7	;volatile
   662     0282                     l1510:
   663                           
   664                           ;main.c: 111:     TRISBbits.TRISB6 = 1;
   665     0282  1706               	bsf	6,6	;volatile
   666                           
   667                           ;main.c: 112:     TRISD = 0;
   668     0283  0188               	clrf	8	;volatile
   669                           
   670                           ;main.c: 114:     PORTB = 0;
   671     0284  1283               	bcf	3,5	;RP0=0, select bank0
   672     0285  1303               	bcf	3,6	;RP1=0, select bank0
   673     0286  0186               	clrf	6	;volatile
   674                           
   675                           ;main.c: 115:     PORTD = 0;
   676     0287  0188               	clrf	8	;volatile
   677     0288                     l1512:
   678                           
   679                           ;main.c: 119:     OPTION_REGbits.nRBPU = 0;
   680     0288  1683               	bsf	3,5	;RP0=1, select bank1
   681     0289  1303               	bcf	3,6	;RP1=0, select bank1
   682     028A  1381               	bcf	1,7	;volatile
   683     028B                     l1514:
   684                           
   685                           ;main.c: 120:     IOCBbits.IOCB7 = 1;
   686     028B  1796               	bsf	22,7	;volatile
   687     028C                     l1516:
   688                           
   689                           ;main.c: 121:     IOCBbits.IOCB6 = 1;
   690     028C  1716               	bsf	22,6	;volatile
   691     028D                     l1518:
   692                           
   693                           ;main.c: 123:     WPUBbits.WPUB7 = 1;
   694     028D  1795               	bsf	21,7	;volatile
   695     028E                     l1520:
   696                           
   697                           ;main.c: 124:     WPUBbits.WPUB6 = 1;
   698     028E  1715               	bsf	21,6	;volatile
   699     028F                     l1522:
   700                           
   701                           ;main.c: 126:     INTCONbits.GIE = 1;
   702     028F  178B               	bsf	11,7	;volatile
   703     0290                     l1524:
   704                           
   705                           ;main.c: 127:     INTCONbits.PEIE = 1;
   706     0290  170B               	bsf	11,6	;volatile
   707     0291                     l1526:
   708                           
   709                           ;main.c: 128:     INTCONbits.RBIE = 1;
   710     0291  158B               	bsf	11,3	;volatile
   711     0292                     l1528:
   712                           
   713                           ;main.c: 129:     INTCONbits.RBIF = 0;
   714     0292  100B               	bcf	11,0	;volatile
   715     0293                     l1530:
   716                           
   717                           ;main.c: 130:     PIE1bits.ADIE = 1;
   718     0293  170C               	bsf	12,6	;volatile
   719     0294                     l1532:
   720                           
   721                           ;main.c: 131:     PIR1bits.SSPIF = 0;
   722     0294  1283               	bcf	3,5	;RP0=0, select bank0
   723     0295  1303               	bcf	3,6	;RP1=0, select bank0
   724     0296  118C               	bcf	12,3	;volatile
   725     0297                     l1534:
   726                           
   727                           ;main.c: 132:     PIE1bits.SSPIE = 1;
   728     0297  1683               	bsf	3,5	;RP0=1, select bank1
   729     0298  1303               	bcf	3,6	;RP1=0, select bank1
   730     0299  158C               	bsf	12,3	;volatile
   731     029A                     l1536:
   732                           
   733                           ;main.c: 135:     OSCCONbits.IRCF = 0b110 ;
   734     029A  080F               	movf	15,w	;volatile
   735     029B  398F               	andlw	-113
   736     029C  3860               	iorlw	96
   737     029D  008F               	movwf	15	;volatile
   738     029E                     l1538:
   739                           
   740                           ;main.c: 136:     OSCCONbits.SCS = 1;
   741     029E  140F               	bsf	15,0	;volatile
   742     029F                     l1540:
   743                           
   744                           ;main.c: 138:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI_
      +                          IDLE_2_ACTIVE);
   745     029F  3080               	movlw	128
   746     02A0  1283               	bcf	3,5	;RP0=0, select bank0
   747     02A1  1303               	bcf	3,6	;RP1=0, select bank0
   748     02A2  00A0               	movwf	spiInit@sDataSample
   749     02A3  01A1               	clrf	spiInit@sClockIdle
   750     02A4  01A2               	clrf	spiInit@sTransmitEdge
   751     02A5  3024               	movlw	36
   752     02A6  120A  118A  22CF  120A  118A  	fcall	_spiInit
   753     02AB                     l81:
   754     02AB  0008               	return
   755     02AC                     __end_of_setup:
   756                           
   757                           	psect	text2
   758     02CF                     __ptext2:	
   759 ;; *************** function _spiInit *****************
   760 ;; Defined at:
   761 ;;		line 12 in file "SPI.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  sType           1    wreg     enum E1292
   764 ;;  sDataSample     1    0[BANK0 ] enum E1300
   765 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   766 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   767 ;; Auto vars:     Size  Location     Type
   768 ;;  sType           1    3[BANK0 ] enum E1292
   769 ;; Return value:  Size  Location     Type
   770 ;;                  1    wreg      void 
   771 ;; Registers used:
   772 ;;		wreg, status,2, status,0
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       3       0       0       0
   779 ;;      Locals:         0       1       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       4       0       0       0
   782 ;;Total ram usage:        4 bytes
   783 ;; Hardware stack levels used: 1
   784 ;; Hardware stack levels required when called: 3
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_setup
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792     02CF                     _spiInit:	
   793                           ;psect for function _spiInit
   794                           
   795                           
   796                           ;incstack = 0
   797                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   798                           ;spiInit@sType stored from wreg
   799     02CF  1283               	bcf	3,5	;RP0=0, select bank0
   800     02D0  1303               	bcf	3,6	;RP1=0, select bank0
   801     02D1  00A3               	movwf	spiInit@sType
   802     02D2                     l1492:
   803                           
   804                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   805     02D2  1683               	bsf	3,5	;RP0=1, select bank1
   806     02D3  1303               	bcf	3,6	;RP1=0, select bank1
