

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:37:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   271     0099                     	;# 
   272     009A                     	;# 
   273     009B                     	;# 
   274     009C                     	;# 
   275     009D                     	;# 
   276     009E                     	;# 
   277     009F                     	;# 
   278     0105                     	;# 
   279     0107                     	;# 
   280     0108                     	;# 
   281     0109                     	;# 
   282     010C                     	;# 
   283     010C                     	;# 
   284     010D                     	;# 
   285     010E                     	;# 
   286     010F                     	;# 
   287     0185                     	;# 
   288     0187                     	;# 
   289     0188                     	;# 
   290     0189                     	;# 
   291     018C                     	;# 
   292     018D                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     000D                     	;# 
   307     000E                     	;# 
   308     000E                     	;# 
   309     000F                     	;# 
   310     0010                     	;# 
   311     0011                     	;# 
   312     0012                     	;# 
   313     0013                     	;# 
   314     0014                     	;# 
   315     0015                     	;# 
   316     0015                     	;# 
   317     0016                     	;# 
   318     0017                     	;# 
   319     0018                     	;# 
   320     0019                     	;# 
   321     001A                     	;# 
   322     001B                     	;# 
   323     001B                     	;# 
   324     001C                     	;# 
   325     001D                     	;# 
   326     001E                     	;# 
   327     001F                     	;# 
   328     0081                     	;# 
   329     0085                     	;# 
   330     0086                     	;# 
   331     0087                     	;# 
   332     0088                     	;# 
   333     0089                     	;# 
   334     008C                     	;# 
   335     008D                     	;# 
   336     008E                     	;# 
   337     008F                     	;# 
   338     0090                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0093                     	;# 
   342     0093                     	;# 
   343     0093                     	;# 
   344     0094                     	;# 
   345     0095                     	;# 
   346     0096                     	;# 
   347     0097                     	;# 
   348     0098                     	;# 
   349     0099                     	;# 
   350     009A                     	;# 
   351     009B                     	;# 
   352     009C                     	;# 
   353     009D                     	;# 
   354     009E                     	;# 
   355     009F                     	;# 
   356     0105                     	;# 
   357     0107                     	;# 
   358     0108                     	;# 
   359     0109                     	;# 
   360     010C                     	;# 
   361     010C                     	;# 
   362     010D                     	;# 
   363     010E                     	;# 
   364     010F                     	;# 
   365     0185                     	;# 
   366     0187                     	;# 
   367     0188                     	;# 
   368     0189                     	;# 
   369     018C                     	;# 
   370     018D                     	;# 
   371     001E                     _ADRESH	set	30
   372     0013                     _SSPBUF	set	19
   373     0014                     _SSPCON	set	20
   374     000B                     _INTCONbits	set	11
   375     0008                     _PORTD	set	8
   376     0006                     _PORTB	set	6
   377     000C                     _PIR1bits	set	12
   378     001F                     _ADCON0bits	set	31
   379     009F                     _ADCON1bits	set	159
   380     0094                     _SSPSTATbits	set	148
   381     0094                     _SSPSTAT	set	148
   382     008F                     _OSCCONbits	set	143
   383     008C                     _PIE1bits	set	140
   384     0088                     _TRISD	set	136
   385     0086                     _TRISBbits	set	134
   386     0085                     _TRISAbits	set	133
   387     043B                     _TRISC3	set	1083
   388     043D                     _TRISC5	set	1085
   389     0188                     _ANSEL	set	392
   390     0189                     _ANSELH	set	393
   391     0188                     _ANSELbits	set	392
   392                           
   393                           	psect	cinit
   394     000F                     start_initialization:	
   395                           ; #config settings
   396                           
   397     000F                     __initialization:
   398                           
   399                           ; Clear objects allocated to COMMON
   400     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   401     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   402     0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   403     0012                     end_of_initialization:	
   404                           ;End of C runtime variable initialization code
   405                           
   406     0012                     __end_of__initialization:
   407     0012  0183               	clrf	3
   408     0013  120A  118A  2AB3   	ljmp	_main	;jump to C main() function
   409                           
   410                           	psect	bssCOMMON
   411     0078                     __pbssCOMMON:
   412     0078                     _var:
   413     0078                     	ds	2
   414     007A                     _voltaje1:
   415     007A                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418     0070                     __pcstackCOMMON:
   419     0070                     ?_setup:
   420     0070                     ?_spiRead:	
   421                           ; 1 bytes @ 0x0
   422                           
   423     0070                     ??_spiRead:	
   424                           ; 1 bytes @ 0x0
   425                           
   426     0070                     ?_spiWrite:	
   427                           ; 1 bytes @ 0x0
   428                           
   429     0070                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432     0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435     0070                     ?_isr:	
   436                           ; 1 bytes @ 0x0
   437                           
   438     0070                     ?_spiReceiveWait:	
   439                           ; 1 bytes @ 0x0
   440                           
   441     0070                     ??_spiReceiveWait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444     0070                     ?i1_adc_change_channel:	
   445                           ; 1 bytes @ 0x0
   446                           
   447     0070                     ?_adc_read:	
   448                           ; 1 bytes @ 0x0
   449                           
   450     0070                     spiWrite@dat:	
   451                           ; 2 bytes @ 0x0
   452                           
   453     0070                     i1adc_change_channel@channel:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 2 bytes @ 0x0
   458     0070                     	ds	2
   459     0072                     ??_adc_read:
   460     0072                     ??i1_adc_change_channel:	
   461                           ; 1 bytes @ 0x2
   462                           
   463                           
   464                           ; 1 bytes @ 0x2
   465     0072                     	ds	2
   466     0074                     ??_isr:
   467                           
   468                           ; 1 bytes @ 0x4
   469     0074                     	ds	4
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:
   473     0020                     ?_adc_change_channel:
   474     0020                     ?_spiInit:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     0020                     spiInit@sDataSample:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     0020                     adc_change_channel@channel:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 2 bytes @ 0x0
   485     0020                     	ds	1
   486     0021                     spiInit@sClockIdle:
   487                           
   488                           ; 1 bytes @ 0x1
   489     0021                     	ds	1
   490     0022                     ?_adc_init:
   491     0022                     ??_adc_change_channel:	
   492                           ; 1 bytes @ 0x2
   493                           
   494     0022                     spiInit@sTransmitEdge:	
   495                           ; 1 bytes @ 0x2
   496                           
   497     0022                     adc_init@channel:	
   498                           ; 1 bytes @ 0x2
   499                           
   500                           
   501                           ; 2 bytes @ 0x2
   502     0022                     	ds	1
   503     0023                     ??_spiInit:
   504     0023                     spiInit@sType:	
   505                           ; 1 bytes @ 0x3
   506                           
   507                           
   508                           ; 1 bytes @ 0x3
   509     0023                     	ds	1
   510     0024                     ??_setup:
   511     0024                     ??_adc_init:	
   512                           ; 1 bytes @ 0x4
   513                           
   514                           
   515                           ; 1 bytes @ 0x4
   516     0024                     	ds	1
   517     0025                     ??_main:
   518                           
   519                           	psect	maintext
   520     02B3                     __pmaintext:	
   521                           ; 1 bytes @ 0x5
   522 ;;
   523 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   524 ;;
   525 ;; *************** function _main *****************
   526 ;; Defined at:
   527 ;;		line 48 in file "main.c"
   528 ;; Parameters:    Size  Location     Type
   529 ;;		None
   530 ;; Auto vars:     Size  Location     Type
   531 ;;		None
   532 ;; Return value:  Size  Location     Type
   533 ;;                  1    wreg      void 
   534 ;; Registers used:
   535 ;;		wreg, status,2, status,0, pclath, cstack
   536 ;; Tracked objects:
   537 ;;		On entry : B00/0
   538 ;;		On exit  : 0/0
   539 ;;		Unchanged: 0/0
   540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   541 ;;      Params:         0       0       0       0       0
   542 ;;      Locals:         0       0       0       0       0
   543 ;;      Temps:          0       0       0       0       0
   544 ;;      Totals:         0       0       0       0       0
   545 ;;Total ram usage:        0 bytes
   546 ;; Hardware stack levels required when called: 5
   547 ;; This function calls:
   548 ;;		_adc_init
   549 ;;		_setup
   550 ;; This function is called by:
   551 ;;		Startup code after reset
   552 ;; This function uses a non-reentrant model
   553 ;;
   554                           
   555     02B3                     _main:	
   556                           ;psect for function _main
   557                           
   558     02B3                     l1281:	
   559                           ;incstack = 0
   560                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   561                           
   562                           
   563                           ;main.c: 49:     setup();
   564     02B3  120A  118A  2246  120A  118A  	fcall	_setup
   565                           
   566                           ;main.c: 50:     adc_init(0);
   567     02B8  3000               	movlw	0
   568     02B9  1283               	bcf	3,5	;RP0=0, select bank0
   569     02BA  1303               	bcf	3,6	;RP1=0, select bank0
   570     02BB  00A2               	movwf	adc_init@channel
   571     02BC  00A3               	movwf	adc_init@channel+1
   572     02BD  120A  118A  2272  120A  118A  	fcall	_adc_init
   573     02C2                     l1283:
   574                           
   575                           ;main.c: 55:        if (ADCON0bits.GO == 0) {
   576     02C2  1283               	bcf	3,5	;RP0=0, select bank0
   577     02C3  1303               	bcf	3,6	;RP1=0, select bank0
   578     02C4  189F               	btfsc	31,1	;volatile
   579     02C5  2AC7               	goto	u771
   580     02C6  2AC8               	goto	u770
   581     02C7                     u771:
   582     02C7  2AC2               	goto	l1283
   583     02C8                     u770:
   584     02C8                     l1285:
   585                           
   586                           ;main.c: 56:             ADCON0bits.GO = 1;
   587     02C8  149F               	bsf	31,1	;volatile
   588     02C9  2AC2               	goto	l1283
   589     02CA  120A  118A  280C   	ljmp	start
   590     02CD                     __end_of_main:
   591                           
   592                           	psect	text1
   593     0246                     __ptext1:	
   594 ;; *************** function _setup *****************
   595 ;; Defined at:
   596 ;;		line 79 in file "main.c"
   597 ;; Parameters:    Size  Location     Type
   598 ;;		None
   599 ;; Auto vars:     Size  Location     Type
   600 ;;		None
   601 ;; Return value:  Size  Location     Type
   602 ;;                  1    wreg      void 
   603 ;; Registers used:
   604 ;;		wreg, status,2, status,0, pclath, cstack
   605 ;; Tracked objects:
   606 ;;		On entry : 0/0
   607 ;;		On exit  : 0/0
   608 ;;		Unchanged: 0/0
   609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   610 ;;      Params:         0       0       0       0       0
   611 ;;      Locals:         0       0       0       0       0
   612 ;;      Temps:          0       0       0       0       0
   613 ;;      Totals:         0       0       0       0       0
   614 ;;Total ram usage:        0 bytes
   615 ;; Hardware stack levels used: 1
   616 ;; Hardware stack levels required when called: 4
   617 ;; This function calls:
   618 ;;		_spiInit
   619 ;; This function is called by:
   620 ;;		_main
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     0246                     _setup:	
   625                           ;psect for function _setup
   626                           
   627     0246                     l1159:	
   628                           ;incstack = 0
   629                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;main.c: 82:     ANSELbits.ANS0 = 1;
   633     0246  1683               	bsf	3,5	;RP0=1, select bank3
   634     0247  1703               	bsf	3,6	;RP1=1, select bank3
   635     0248  1408               	bsf	8,0	;volatile
   636                           
   637                           ;main.c: 83:     ANSELbits.ANS4 = 0;
   638     0249  1208               	bcf	8,4	;volatile
   639     024A                     l1161:
   640                           
   641                           ;main.c: 84:     ANSELH = 0;
   642     024A  0189               	clrf	9	;volatile
   643     024B                     l1163:
   644                           
   645                           ;main.c: 88:     TRISAbits.TRISA5 = 1;
   646     024B  1683               	bsf	3,5	;RP0=1, select bank1
   647     024C  1303               	bcf	3,6	;RP1=0, select bank1
   648     024D  1685               	bsf	5,5	;volatile
   649     024E                     l1165:
   650                           
   651                           ;main.c: 89:     TRISBbits.TRISB7 = 1;
   652     024E  1786               	bsf	6,7	;volatile
   653     024F                     l1167:
   654                           
   655                           ;main.c: 90:     TRISBbits.TRISB6 = 1;
   656     024F  1706               	bsf	6,6	;volatile
   657                           
   658                           ;main.c: 91:     TRISD = 0;
   659     0250  0188               	clrf	8	;volatile
   660                           
   661                           ;main.c: 93:     PORTB = 0;
   662     0251  1283               	bcf	3,5	;RP0=0, select bank0
   663     0252  1303               	bcf	3,6	;RP1=0, select bank0
   664     0253  0186               	clrf	6	;volatile
   665                           
   666                           ;main.c: 94:     PORTD = 0;
   667     0254  0188               	clrf	8	;volatile
   668     0255                     l1169:
   669                           
   670                           ;main.c: 97:     INTCONbits.GIE = 1;
   671     0255  178B               	bsf	11,7	;volatile
   672     0256                     l1171:
   673                           
   674                           ;main.c: 98:     INTCONbits.PEIE = 1;
   675     0256  170B               	bsf	11,6	;volatile
   676     0257                     l1173:
   677                           
   678                           ;main.c: 99:     PIE1bits.ADIE = 1;
   679     0257  1683               	bsf	3,5	;RP0=1, select bank1
   680     0258  1303               	bcf	3,6	;RP1=0, select bank1
   681     0259  170C               	bsf	12,6	;volatile
   682     025A                     l1175:
   683                           
   684                           ;main.c: 100:     PIR1bits.SSPIF = 0;
   685     025A  1283               	bcf	3,5	;RP0=0, select bank0
   686     025B  1303               	bcf	3,6	;RP1=0, select bank0
   687     025C  118C               	bcf	12,3	;volatile
   688     025D                     l1177:
   689                           
   690                           ;main.c: 101:     PIE1bits.SSPIE = 1;
   691     025D  1683               	bsf	3,5	;RP0=1, select bank1
   692     025E  1303               	bcf	3,6	;RP1=0, select bank1
   693     025F  158C               	bsf	12,3	;volatile
   694     0260                     l1179:
   695                           
   696                           ;main.c: 104:     OSCCONbits.IRCF = 0b110 ;
   697     0260  080F               	movf	15,w	;volatile
   698     0261  398F               	andlw	-113
   699     0262  3860               	iorlw	96
   700     0263  008F               	movwf	15	;volatile
   701     0264                     l1181:
   702                           
   703                           ;main.c: 105:     OSCCONbits.SCS = 1;
   704     0264  140F               	bsf	15,0	;volatile
   705     0265                     l1183:
   706                           
   707                           ;main.c: 107:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_LOW, SPI_
      +                          IDLE_2_ACTIVE);
   708     0265  3080               	movlw	128
   709     0266  1283               	bcf	3,5	;RP0=0, select bank0
   710     0267  1303               	bcf	3,6	;RP1=0, select bank0
   711     0268  00A0               	movwf	spiInit@sDataSample
   712     0269  01A1               	clrf	spiInit@sClockIdle
   713     026A  01A2               	clrf	spiInit@sTransmitEdge
   714     026B  3024               	movlw	36
   715     026C  120A  118A  2295  120A  118A  	fcall	_spiInit
   716     0271                     l62:
   717     0271  0008               	return
   718     0272                     __end_of_setup:
   719                           
   720                           	psect	text2
   721     0295                     __ptext2:	
   722 ;; *************** function _spiInit *****************
   723 ;; Defined at:
   724 ;;		line 12 in file "SPI.c"
   725 ;; Parameters:    Size  Location     Type
   726 ;;  sType           1    wreg     enum E1292
   727 ;;  sDataSample     1    0[BANK0 ] enum E1300
   728 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   729 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   730 ;; Auto vars:     Size  Location     Type
   731 ;;  sType           1    3[BANK0 ] enum E1292
   732 ;; Return value:  Size  Location     Type
   733 ;;                  1    wreg      void 
   734 ;; Registers used:
   735 ;;		wreg, status,2, status,0
   736 ;; Tracked objects:
   737 ;;		On entry : 0/0
   738 ;;		On exit  : 0/0
   739 ;;		Unchanged: 0/0
   740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   741 ;;      Params:         0       3       0       0       0
   742 ;;      Locals:         0       1       0       0       0
   743 ;;      Temps:          0       0       0       0       0
   744 ;;      Totals:         0       4       0       0       0
   745 ;;Total ram usage:        4 bytes
   746 ;; Hardware stack levels used: 1
   747 ;; Hardware stack levels required when called: 3
   748 ;; This function calls:
   749 ;;		Nothing
   750 ;; This function is called by:
   751 ;;		_setup
   752 ;; This function uses a non-reentrant model
   753 ;;
   754                           
   755     0295                     _spiInit:	
   756                           ;psect for function _spiInit
   757                           
   758                           
   759                           ;incstack = 0
   760                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   761                           ;spiInit@sType stored from wreg
   762     0295  1283               	bcf	3,5	;RP0=0, select bank0
   763     0296  1303               	bcf	3,6	;RP1=0, select bank0
   764     0297  00A3               	movwf	spiInit@sType
   765     0298                     l1149:
   766                           
   767                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   768     0298  1683               	bsf	3,5	;RP0=1, select bank1
   769     0299  1303               	bcf	3,6	;RP1=0, select bank1
   770     029A  1287               	bcf	7,5	;volatile
   771                           
   772                           ;SPI.c: 15:     if(sType & 0b00000100)
   773     029B  1283               	bcf	3,5	;RP0=0, select bank0
   774     029C  1303               	bcf	3,6	;RP1=0, select bank0
   775     029D  1D23               	btfss	spiInit@sType,2
   776     029E  2AA0               	goto	u621
   777     029F  2AA1               	goto	u620
   778     02A0                     u621:
   779     02A0  2AA7               	goto	l1155
   780     02A1                     u620:
   781     02A1                     l1151:
   782                           
   783                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   784     02A1  0822               	movf	spiInit@sTransmitEdge,w
   785     02A2  1683               	bsf	3,5	;RP0=1, select bank1
   786     02A3  1303               	bcf	3,6	;RP1=0, select bank1
   787     02A4  0094               	movwf	20	;volatile
   788     02A5                     l1153:
   789                           
   790                           ;SPI.c: 18:         TRISC3 = 1;
   791     02A5  1587               	bsf	7,3	;volatile
   792                           
   793                           ;SPI.c: 19:     }
   794     02A6  2AAD               	goto	l78
   795     02A7                     l1155:
   796                           
   797                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   798     02A7  0820               	movf	spiInit@sDataSample,w
   799     02A8  0422               	iorwf	spiInit@sTransmitEdge,w
   800     02A9  1683               	bsf	3,5	;RP0=1, select bank1
